phase	Semaine	Date	Type	Km	D+ (m)	notes du coach	allure	zone d'intensité	durée	description	rpe
base 1	1	27/05/2025	Trail	10	170	Boucle forêt 10 km, 170 m D+. Inclure 3 × 5′ montée (7 %) + descentes contrôlées					
base 1	1	30/05/2025	VMA	6	20	6 × 400 m @100 % VMA, r. 200 m trot ; + éch./RC 15′					
base 1	1	01/06/2025	EF	7	10	7 km					
base 1	2	03/06/2025	Trail	10	180	Même boucle 10 km mais ajoute 1 côte → 180 m D+					
base 1	2	06/06/2025	Seuil	6	20	2 × 6′ @90 % VMA, r. 3′ ; + éch./RC 15′					
base 1	2	08/06/2025	EF	9	20	9 km					
base 1	3	10/06/2025	Trail	11	190	11 km, 190 m D+. 3 × 6′ montée (8 %)					
base 1	3	13/06/2025	VMA	7	25	8 × 400 m @100 % VMA					
base 1	3	15/06/2025	EF	9	25	9 km 					
base 1	4	17/06/2025	Trail	11	200	11 km, 200 m D+. 5 × 4′ montée					
base 1	4	20/06/2025	Seuil	7	25	3 × 8′ @88-90 % VMA					
base 1	4	22/06/2025	EF	12	45	12 km					
base 1	5	24/06/2025	Trail	9	150	9 km, 150 m D+ ; 3 × 4′ montée					
base 1	5	27/06/2025	VMA	5	15	6*400m @100%VMA					
base 1	5	29/06/2025	EF	10	15	10 km					
base 2	6	01/07/2025	Trail	11	200	Boucle forêt 11 km, 200 m D+. 4 × 5′ montée (≈ 8 %), descentes contrôlées					
base 2	6	04/07/2025	Seuil	7	20	2 × 8′ @ ≈ 90 % VMA, récup. 3′ trot ; éch./RC 15′					
base 2	6	06/07/2025	EF	13	80	12 km vallonné facile					
base 2	7	08/07/2025	Trail	12	220	Boucle forêt 12 km, 220 m D+. 5 × 4′ montée (8–9 %)					
base 2	7	11/07/2025	VMA	8	25	8 × 400 m @ 100 % VMA, récup. 200 m trot ; éch./RC 15′					
base 2	7	13/07/2025	EF	14	85	13 km terrain mixte					
base 2	8	15/07/2025	Trail	12	240	12 km, 240 m D+. 3 × 6′ montée raide (≈ 9 %)					
base 2	8	18/07/2025	Seuil	8	30	3 × 8′ @ 88–90 % VMA, récup. 3′ trot ; éch./RC 15′					
base 2	8	20/07/2025	EF	15	90	16 km ondulé, test ravitaillement					
base 2	9	22/07/2025	Trail	10	150	10 km, 150 m D+. 3 × 4′ montée (7 %)					
base 2	9	25/07/2025	EF	8		90' bike EF					
base 2	9	27/07/2025	EF	12	100	12 km facile					
Build	10	29/07/2025	Trail	11	240	Boucle forêt 11 km, 240 m D+. 4 × 5′ montée (≈ 8 %), descentes contrôlées					
Build	10	30/07/2025	VMA	6	25	8 × 400 m @ 100 % VMA, récup. 200 m trot ; éch./RC 15′					
Build	10	01/08/2025	Spécifique	6	250	6 km, 250 m D+. 6 × côte 150 m @ 10 %, récup. descente					
Build	10	03/08/2025	EF	14	80	Boucle ondulée 7 km, allure facile					
Build	11	05/08/2025	Trail	12	250	12 km, 250 m D+. 5 × 4′ montée (8–9 %)					
Build	11	06/08/2025	Seuil	8	25	3 × 8′ @ 88–90 % VMA, récup. 3′ trot ; éch./RC 15′					
Build	11	08/08/2025	Spécifique	7	280	7 km, 280 m D+. 8 × côte 120 m @ 10 %					
Build	11	10/08/2025	EF	15	100	7 km terrain souple, cadence facile					
Build	12	12/08/2025	Trail	12	260	12 km, 260 m D+. 3 × 6′ montée raide (≈ 9 %)					
Build	12	13/08/2025	VMA	6	25	8 × 400 m @ 100 % VMA, récup. 200 m trot					
Build	12	15/08/2025	Spécifique	7	300	7 km, 300 m D+. 10 × côte 100 m @ 10–12 %					
Build	12	17/08/2025	EF	16	120	9 km ondulé, test ravitaillement					
Build	13	19/08/2025	Trail	10	270	13 km, 270 m D+. 5 × 5′ montée (9 %)					
Build	13	20/08/2025	Seuil	8	25	3 × 8′ @ 89–90 % VMA, récup. 3′ trot					
Build	13	22/08/2025	Spécifique	8	330	8 km, 330 m D+. 10 × côte 120 m @ 10–12 %					
Build	13	24/08/2025	EF	12	160	9 km vallonné facile, finish 5′ tempo					
Peak	14	26/08/2025	Trail	12	280	Boucle forêt 12 km, 280 m D+. 5 × 5′ montée (~9 %), descentes contrôlées					
Peak	14	27/08/2025	VMA	8	25	8 × 400 m @ 100 % VMA, r. 200 m trot ; éch./RC 15′					
Peak	14	29/08/2025	Spécifique	8	400	8 km, 400 m D+. 10 × côte 120 m @ 10–12 %, récup. descente					
Peak	14	31/08/2025	EF	16	200	10 km ondulé facile, RPE ≤ 4					
Peak	15	02/09/2025	Trail	14	320	Boucle forêt 14 km, 320 m D+. 5 × 5′ montée (~9 %)					
Peak	15	03/09/2025	Seuil	8	25	3 × 10′ @ 88–90 % VMA, r. 3′ trot ; éch./RC 15′					
Peak	15	05/09/2025	Spécifique	9	400	9 km, 400 m D+. 10 × côte 120 m @ 10–12 %					
Peak	15	07/09/2025	EF	17	255	9 km vallonné, finish 5′ tempo					
Peak	16	09/09/2025	Trail	14	330	Boucle forêt 14 km, 330 m D+. 6 × 4′ montée (~9 %)					
Peak	16	10/09/2025	VMA	8	25	8 × 400 m @ 100 % VMA, r. 200 m trot					
Peak	16	12/09/2025	Spécifique	9	450	9 km, 450 m D+. 12 × côte 120 m @ 10–12 %					
Peak	16	14/09/2025	EF	18	300	9 km vallonné facile, finish 5′ tempo					
affu	17	16/09/2025	Trail	12	250	11 km, 250 m D+. 4 × 4′ montée (≈ 8 %), descentes contrôlées					
affu	17	17/09/2025	VMA	6	20	6 × 400 m @ 100 % VMA, récup. 200 m trot ; éch./RC 15′					
affu	17	19/09/2025	Spécifique	6	200	6 km, 200 m D+. 6 × côte 120 m @ 10 %, récup. descente					
affu	17	21/09/2025	EF	18	230	8 km vallonné, finish 3′ tempo					
affu	18	23/09/2025	Trail	11	200	9 km, 200 m D+. 3 × 3′ montée (≈ 8 %)					
affu	18	24/09/2025	Strides	5	15	Footing 5 km + 6 × 200 m @ 105 % VMA					
affu	18	26/09/2025	Spécifique	5	150	5 km, 150 m D+. 4 × côte 120 m @ 10 %					
affu	18	28/09/2025	EF	15	40	7 km terrain souple, allure facile					
affu	19	30/09/2025	shake-out	7	50	5 km dont 4 × 100 m accélérations					
affu	19	02/10/2025	shake-out	4	30	4 km très facile + 3 × 20 s “rapides mais relâchées”					
COURSE	19	04/10/2025	Course	22,7	959	UTMJ relais Mouthe → Jougne 22,7 km / 959 m D+					